I0424 17:06:12.209404    1981 serve.go:43] cloudcode_cli (Apr  9 2026 13:35:34 -0700, cl:897277222 baseline:891699143)
I0424 17:06:12.209457    1981 serve.go:44] Command line: ["/home/nekofell908/.cache/cloud-code/cloudcode_cli/cloudcode_cli/45650add/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0424 17:06:14.133548    1981 experiments.go:344] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_stride" to ragl.slidingWindowFragmenterStride with value 10
I0424 17:06:14.133574    1981 experiments.go:340] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_window_size" to ragl.slidingWindowFragmenterWindowSize with value 20
I0424 17:06:14.133587    1981 experiments.go:147] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I0424 17:06:14.133604    1981 experiments.go:254] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0424 17:06:14.133617    1981 experiments.go:180] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I0424 17:06:14.133633    1981 experiments.go:147] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0424 17:06:14.133647    1981 experiments.go:147] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I0424 17:06:14.133673    1981 experiments.go:314] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I0424 17:06:14.133698    1981 experiments.go:302] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I0424 17:06:14.133718    1981 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0424 17:06:14.133738    1981 experiments.go:290] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0424 17:06:14.133785    1981 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0424 17:06:14.133801    1981 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0424 17:06:14.133815    1981 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0424 17:06:14.133834    1981 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0424 17:06:14.133853    1981 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0424 17:06:14.133875    1981 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0424 17:06:14.133895    1981 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0424 17:06:14.133918    1981 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0424 17:06:14.133975    1981 configuration.go:660] Repopulating context cache from document cache
I0424 17:06:14.134012    1981 conn_opt.go:96] jsonrpc2: <-- result #4: workspace/tierConfiguration: true
I0424 17:06:14.137912    1981 conn_opt.go:55] jsonrpc2: --> request #5: service/healthcheck: {"projectID":"cloudshell-gca"}
I0424 17:06:14.139100    1981 client.go:775] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: 8646eda3-cebf-4ed7-a464-104edf9888be\nPi = "},{"isSelected":true},{}]}},"metadata":{"duetProject":"cloudshell-gca","ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.109.5-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.77.3"},"project":"cloudshell-gca","requestId":"cloudcode-897277222-2c18db0b-7f59-484b-bf48-be4f6c234105","userContext":{}}
I0424 17:06:14.139133    1981 adapt.go:49] Adapting cache current caching token: Pi = ▶
I0424 17:06:14.139153    1981 adapt.go:50] Last caching hash: 0, current caching hash: 11571602301996268414
I0424 17:06:14.139177    1981 adapting.go:145] Compute request number: 1, key: Pi = ▶
I0424 17:06:14.155938    1981 workspace_context.go:256] removed 1 fragments for file /home/nekofell908/package.json from index
I0424 17:06:14.156694    1981 workspace_context.go:256] removed 1 fragments for file /home/nekofell908/unbiased-ai-frontend/package.json from index
I0424 17:06:14.165922    1981 workspace_context.go:256] removed 1 fragments for file /home/nekofell908/package.json from index
I0424 17:06:14.493586    1981 adapting.go:249] Parked requests adjusted, adjusted requests: 0, total parked: 0
I0424 17:06:14.493652    1981 adapting.go:160] Adaptive cache miss for key Pi = ▶
I0424 17:06:14.493681    1981 client.go:344] CompleteCode response from cache (adaptive): {Suggestions:[{Content:3.14 Citations:[] PromptCitations:[] Score:-0.31950477 ClassifierScore:0 Telemetry:{CommentLines:<nil>} FeedbackID:{IDLowBits:0 IDHighBits:0}}] TraceID:925311ebc1320386 RequestID:cloudcode-897277222-2c18db0b-7f59-484b-bf48-be4f6c234105 ServerTiming:gfet5t7;dur=309, gfet4t7; dur=352 NetPlusServerTiming:354.25152ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
I0424 17:06:14.493821    1981 conn_opt.go:96] jsonrpc2: <-- result #5: service/healthcheck: null
I0424 17:06:15.069909    1981 conn_opt.go:55] jsonrpc2: --> request #6: remoteRepositories/list: {}
I0424 17:06:15.069977    1981 conn_opt.go:55] jsonrpc2: --> request #7: remoteRepositories/list: {}
